#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:211), pid=2997, tid=2128415552
#
# JRE version: Java(TM) SE Runtime Environment (7.0_76-b13) (build 1.7.0_76-b13)
# Java VM: Java HotSpot(TM) Server VM (24.76-b04 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x7ec81000):  VMThread [stack: 0x7ed50000,0x7edd1000] [id=3008]

Stack: [0x7ed50000,0x7edd1000],  sp=0x7edcf6d0,  free space=509k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x7eab56]  VMError::report_and_die()+0x1a6
V  [libjvm.so+0x33e222]  report_vm_out_of_memory(char const*, int, unsigned int, char const*)+0x72
V  [libjvm.so+0x18daf7]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0x97
V  [libjvm.so+0x18d79c]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x701de4]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x659e32]  nmethod::scope_desc_at(unsigned char*)+0x82
V  [libjvm.so+0x7e47d7]  compiledVFrame::compiledVFrame(frame const*, RegisterMap const*, JavaThread*, nmethod*)+0x57
V  [libjvm.so+0x7e0bf1]  vframe::new_vframe(frame const*, RegisterMap const*, JavaThread*)+0x151
V  [libjvm.so+0x7e0da2]  vframe::sender() const+0x92
V  [libjvm.so+0x7e4f3c]  compiledVFrame::sender() const+0xcc
V  [libjvm.so+0x7df45f]  vframe::java_sender() const+0xf
V  [libjvm.so+0x1d4997]  get_or_compute_monitor_info(JavaThread*)+0x247
V  [libjvm.so+0x1d5ab0]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0x330
  0x7679e000 JavaThread "clojure-agent-send-off-pool-437" [_thread_blocked, id=3505, stack(0x7475c000,0x747ad000)]
  0x7679c800 JavaThread "clojure-agent-send-off-pool-436" [_thread_blocked, id=3504, stack(0x747ad000,0x747fe000)]
  0x7679ac00 JavaThread "clojure-agent-send-off-pool-435" [_thread_blocked, id=3503, stack(0x747fe000,0x7484f000)]
  0x76799400 JavaThread "clojure-agent-send-off-pool-434" [_thread_blocked, id=3502, stack(0x7484f000,0x748a0000)]
  0x76797800 JavaThread "clojure-agent-send-off-pool-433" [_thread_blocked, id=3501, stack(0x748a0000,0x748f1000)]
  0x76796000 JavaThread "clojure-agent-send-off-pool-432" [_thread_blocked, id=3500, stack(0x748f1000,0x74942000)]
  0x76794800 JavaThread "clojure-agent-send-off-pool-431" [_thread_blocked, id=3499, stack(0x74942000,0x74993000)]
  0x76793000 JavaThread "clojure-agent-send-off-pool-430" [_thread_blocked, id=3498, stack(0x74993000,0x749e4000)]
  0x76791400 JavaThread "clojure-agent-send-off-pool-429" [_thread_blocked, id=3497, stack(0x749e4000,0x74a35000)]
  0x7678fc00 JavaThread "clojure-agent-send-off-pool-428" [_thread_blocked, id=3496, stack(0x74a35000,0x74a86000)]
  0x7678e400 JavaThread "clojure-agent-send-off-pool-427" [_thread_blocked, id=3495, stack(0x74a86000,0x74ad7000)]
  0x7678c800 JavaThread "clojure-agent-send-off-pool-426" [_thread_blocked, id=3494, stack(0x74ad7000,0x74b28000)]
  0x7678b000 JavaThread "clojure-agent-send-off-pool-425" [_thread_blocked, id=3493, stack(0x74b28000,0x74b79000)]
  0x76789800 JavaThread "clojure-agent-send-off-pool-424" [_thread_blocked, id=3492, stack(0x74b79000,0x74bca000)]
  0x76787c00 JavaThread "clojure-agent-send-off-pool-423" [_thread_blocked, id=3491, stack(0x74bca000,0x74c1b000)]
  0x76786400 JavaThread "clojure-agent-send-off-pool-422" [_thread_blocked, id=3490, stack(0x74c1b000,0x74c6c000)]
  0x76784c00 JavaThread "clojure-agent-send-off-pool-421" [_thread_blocked, id=3489, stack(0x74c6c000,0x74cbd000)]
  0x76783400 JavaThread "clojure-agent-send-off-pool-420" [_thread_blocked, id=3488, stack(0x74cbd000,0x74d0e000)]
  0x76781800 JavaThread "clojure-agent-send-off-pool-419" [_thread_blocked, id=3487, stack(0x74d0e000,0x74d5f000)]
  0x76780000 JavaThread "clojure-agent-send-off-pool-418" [_thread_blocked, id=3486, stack(0x74d5f000,0x74db0000)]
  0x7677e800 JavaThread "clojure-agent-send-off-pool-417" [_thread_blocked, id=3485, stack(0x74db0000,0x74e01000)]
  0x7677cc00 JavaThread "clojure-agent-send-off-pool-416" [_thread_blocked, id=3484, stack(0x74e01000,0x74e52000)]
  0x7677b400 JavaThread "clojure-agent-send-off-pool-415" [_thread_blocked, id=3483, stack(0x74e52000,0x74ea3000)]
  0x76779c00 JavaThread "clojure-agent-send-off-pool-414" [_thread_blocked, id=3482, stack(0x74ea3000,0x74ef4000)]
  0x76778000 JavaThread "clojure-agent-send-off-pool-413" [_thread_blocked, id=3481, stack(0x74ef4000,0x74f45000)]
  0x76776800 JavaThread "clojure-agent-send-off-pool-412" [_thread_blocked, id=3480, stack(0x74f45000,0x74f96000)]
  0x76775000 JavaThread "clojure-agent-send-off-pool-411" [_thread_blocked, id=3479, stack(0x74f96000,0x74fe7000)]
  0x76773800 JavaThread "clojure-agent-send-off-pool-410" [_thread_blocked, id=3478, stack(0x74fe7000,0x75038000)]
  0x76771c00 JavaThread "clojure-agent-send-off-pool-409" [_thread_blocked, id=3477, stack(0x75038000,0x75089000)]
  0x76770400 JavaThread "clojure-agent-send-off-pool-408" [_thread_blocked, id=3476, stack(0x75089000,0x750da000)]
  0x7676ec00 JavaThread "clojure-agent-send-off-pool-407" [_thread_blocked, id=3475, stack(0x750da000,0x7512b000)]
  0x7676d000 JavaThread "clojure-agent-send-off-pool-406" [_thread_blocked, id=3474, stack(0x7512b000,0x7517c000)]
  0x7676b800 JavaThread "clojure-agent-send-off-pool-405" [_thread_blocked, id=3473, stack(0x7517c000,0x751cd000)]
  0x7676a000 JavaThread "clojure-agent-send-off-pool-404" [_thread_blocked, id=3472, stack(0x751cd000,0x7521e000)]
  0x76768400 JavaThread "clojure-agent-send-off-pool-403" [_thread_blocked, id=3471, stack(0x7521e000,0x7526f000)]
  0x76766c00 JavaThread "clojure-agent-send-off-pool-402" [_thread_blocked, id=3470, stack(0x7526f000,0x752c0000)]
  0x76765400 JavaThread "clojure-agent-send-off-pool-401" [_thread_blocked, id=3469, stack(0x752c0000,0x75311000)]
  0x76763800 JavaThread "clojure-agent-send-off-pool-400" [_thread_blocked, id=3468, stack(0x75311000,0x75362000)]
  0x76762000 JavaThread "clojure-agent-send-off-pool-399" [_thread_blocked, id=3467, stack(0x75362000,0x753b3000)]
  0x76760800 JavaThread "clojure-agent-send-off-pool-398" [_thread_blocked, id=3466, stack(0x753b3000,0x75404000)]
  0x7675f000 JavaThread "clojure-agent-send-off-pool-397" [_thread_blocked, id=3465, stack(0x75404000,0x75455000)]
  0x7675d400 JavaThread "clojure-agent-send-off-pool-396" [_thread_blocked, id=3464, stack(0x75455000,0x754a6000)]
  0x7675bc00 JavaThread "clojure-agent-send-off-pool-395" [_thread_blocked, id=3463, stack(0x754a6000,0x754f7000)]
  0x7675a400 JavaThread "clojure-agent-send-off-pool-394" [_thread_blocked, id=3462, stack(0x754f7000,0x75548000)]
  0x76758800 JavaThread "clojure-agent-send-off-pool-393" [_thread_blocked, id=3461, stack(0x75548000,0x75599000)]
  0x76757000 JavaThread "clojure-agent-send-off-pool-392" [_thread_blocked, id=3460, stack(0x75599000,0x755ea000)]
  0x76755800 JavaThread "clojure-agent-send-off-pool-391" [_thread_blocked, id=3459, stack(0x755ea000,0x7563b000)]
  0x76753c00 JavaThread "clojure-agent-send-off-pool-390" [_thread_blocked, id=3458, stack(0x7563b000,0x7568c000)]
  0x76752400 JavaThread "clojure-agent-send-off-pool-389" [_thread_blocked, id=3457, stack(0x7568c000,0x756dd000)]
  0x76750c00 JavaThread "clojure-agent-send-off-pool-388" [_thread_blocked, id=3456, stack(0x756dd000,0x7572e000)]
  0x7674f400 JavaThread "clojure-agent-send-off-pool-387" [_thread_blocked, id=3455, stack(0x7572e000,0x7577f000)]
  0x7674d800 JavaThread "clojure-agent-send-off-pool-386" [_thread_blocked, id=3454, stack(0x7577f000,0x757d0000)]
  0x7674c000 JavaThread "clojure-agent-send-off-pool-385" [_thread_blocked, id=3453, stack(0x757d0000,0x75821000)]
  0x7674a400 JavaThread "clojure-agent-send-off-pool-384" [_thread_blocked, id=3452, stack(0x75821000,0x75872000)]
  0x76748c00 JavaThread "clojure-agent-send-off-pool-383" [_thread_blocked, id=3451, stack(0x75872000,0x758c3000)]
  0x76747400 JavaThread "clojure-agent-send-off-pool-382" [_thread_blocked, id=3450, stack(0x758c3000,0x75914000)]
  0x76745c00 JavaThread "clojure-agent-send-off-pool-381" [_thread_blocked, id=3449, stack(0x75914000,0x75965000)]
  0x76744000 JavaThread "clojure-agent-send-off-pool-380" [_thread_blocked, id=3448, stack(0x75965000,0x759b6000)]
  0x76742800 JavaThread "clojure-agent-send-off-pool-379" [_thread_blocked, id=3447, stack(0x759b6000,0x75a07000)]
  0x76741000 JavaThread "clojure-agent-send-off-pool-378" [_thread_blocked, id=3446, stack(0x75a07000,0x75a58000)]
  0x7673f400 JavaThread "clojure-agent-send-off-pool-377" [_thread_blocked, id=3445, stack(0x75a58000,0x75aa9000)]
  0x7673e000 JavaThread "clojure-agent-send-off-pool-376" [_thread_blocked, id=3444, stack(0x75aa9000,0x75afa000)]
  0x7673c800 JavaThread "clojure-agent-send-off-pool-375" [_thread_blocked, id=3443, stack(0x75afa000,0x75b4b000)]
  0x7673ac00 JavaThread "clojure-agent-send-off-pool-374" [_thread_blocked, id=3442, stack(0x75b4b000,0x75b9c000)]
  0x76739400 JavaThread "clojure-agent-send-off-pool-373" [_thread_blocked, id=3441, stack(0x75b9c000,0x75bed000)]
  0x76737c00 JavaThread "clojure-agent-send-off-pool-372" [_thread_blocked, id=3440, stack(0x75bed000,0x75c3e000)]
  0x76736400 JavaThread "clojure-agent-send-off-pool-371" [_thread_blocked, id=3439, stack(0x75c3e000,0x75c8f000)]
  0x76734800 JavaThread "clojure-agent-send-off-pool-370" [_thread_blocked, id=3438, stack(0x75c8f000,0x75ce0000)]
  0x76733000 JavaThread "clojure-agent-send-off-pool-369" [_thread_blocked, id=3437, stack(0x75ce0000,0x75d31000)]
  0x76731800 JavaThread "clojure-agent-send-off-pool-368" [_thread_blocked, id=3436, stack(0x75d31000,0x75d82000)]
  0x76730000 JavaThread "clojure-agent-send-off-pool-367" [_thread_blocked, id=3435, stack(0x75d82000,0x75dd3000)]
  0x7672e800 JavaThread "clojure-agent-send-off-pool-366" [_thread_blocked, id=3434, stack(0x75dd3000,0x75e24000)]
  0x7672d000 JavaThread "clojure-agent-send-off-pool-365" [_thread_blocked, id=3433, stack(0x75e24000,0x75e75000)]
  0x7672b400 JavaThread "clojure-agent-send-off-pool-364" [_thread_blocked, id=3432, stack(0x75e75000,0x75ec6000)]
  0x76729c00 JavaThread "clojure-agent-send-off-pool-363" [_thread_blocked, id=3431, stack(0x75ec6000,0x75f17000)]
  0x76728400 JavaThread "clojure-agent-send-off-pool-362" [_thread_blocked, id=3430, stack(0x75f17000,0x75f68000)]
  0x76726800 JavaThread "clojure-agent-send-off-pool-361" [_thread_blocked, id=3429, stack(0x75f68000,0x75fb9000)]
  0x76725000 JavaThread "clojure-agent-send-off-pool-360" [_thread_blocked, id=3428, stack(0x75fb9000,0x7600a000)]
  0x76723800 JavaThread "clojure-agent-send-off-pool-359" [_thread_blocked, id=3427, stack(0x7600a000,0x7605b000)]
  0x76722000 JavaThread "clojure-agent-send-off-pool-358" [_thread_blocked, id=3426, stack(0x7605b000,0x760ac000)]
  0x76720400 JavaThread "clojure-agent-send-off-pool-357" [_thread_blocked, id=3425, stack(0x760ac000,0x760fd000)]
  0x7671ec00 JavaThread "clojure-agent-send-off-pool-356" [_thread_blocked, id=3424, stack(0x760fd000,0x7614e000)]
  0x7671d400 JavaThread "clojure-agent-send-off-pool-355" [_thread_blocked, id=3423, stack(0x7614e000,0x7619f000)]
  0x7671b800 JavaThread "clojure-agent-send-off-pool-354" [_thread_blocked, id=3422, stack(0x7619f000,0x761f0000)]
  0x7671a000 JavaThread "clojure-agent-send-off-pool-353" [_thread_blocked, id=3421, stack(0x761f0000,0x76241000)]
  0x76718800 JavaThread "clojure-agent-send-off-pool-352" [_thread_blocked, id=3420, stack(0x76241000,0x76292000)]
  0x76716c00 JavaThread "clojure-agent-send-off-pool-351" [_thread_blocked, id=3419, stack(0x76292000,0x762e3000)]
  0x76715400 JavaThread "clojure-agent-send-off-pool-350" [_thread_blocked, id=3418, stack(0x762e3000,0x76334000)]
  0x76713c00 JavaThread "clojure-agent-send-off-pool-349" [_thread_blocked, id=3417, stack(0x76334000,0x76385000)]
  0x76712400 JavaThread "clojure-agent-send-off-pool-348" [_thread_blocked, id=3416, stack(0x76385000,0x763d6000)]
  0x76710800 JavaThread "clojure-agent-send-off-pool-347" [_thread_blocked, id=3415, stack(0x763d6000,0x76427000)]
  0x7670f000 JavaThread "clojure-agent-send-off-pool-346" [_thread_blocked, id=3414, stack(0x76427000,0x76478000)]
  0x7670d400 JavaThread "clojure-agent-send-off-pool-345" [_thread_blocked, id=3413, stack(0x76478000,0x764c9000)]
  0x7670bc00 JavaThread "clojure-agent-send-off-pool-344" [_thread_blocked, id=3412, stack(0x764c9000,0x7651a000)]
  0x7670a400 JavaThread "clojure-agent-send-off-pool-343" [_thread_blocked, id=3411, stack(0x7651a000,0x7656b000)]
  0x76708c00 JavaThread "clojure-agent-send-off-pool-342" [_thread_blocked, id=3410, stack(0x7656b000,0x765bc000)]
  0x76707000 JavaThread "clojure-agent-send-off-pool-341" [_thread_blocked, id=3409, stack(0x765bc000,0x7660d000)]
  0x76705800 JavaThread "clojure-agent-send-off-pool-340" [_thread_blocked, id=3408, stack(0x7660d000,0x7665e000)]
  0x76704000 JavaThread "clojure-agent-send-off-pool-339" [_thread_blocked, id=3407, stack(0x7665e000,0x766af000)]
  0x76702800 JavaThread "clojure-agent-send-off-pool-338" [_thread_blocked, id=3406, stack(0x766af000,0x76700000)]
  0x76700c00 JavaThread "clojure-agent-send-off-pool-337" [_thread_blocked, id=3405, stack(0x7681c000,0x7686d000)]
  0x79cff400 JavaThread "clojure-agent-send-off-pool-336" [_thread_blocked, id=3404, stack(0x7686d000,0x768be000)]
  0x79cfd800 JavaThread "clojure-agent-send-off-pool-335" [_thread_blocked, id=3403, stack(0x768be000,0x7690f000)]
  0x79cfc000 JavaThread "clojure-agent-send-off-pool-334" [_thread_blocked, id=3402, stack(0x7690f000,0x76960000)]
  0x79cfa800 JavaThread "clojure-agent-send-off-pool-333" [_thread_blocked, id=3401, stack(0x76960000,0x769b1000)]
  0x79cf9000 JavaThread "clojure-agent-send-off-pool-332" [_thread_blocked, id=3400, stack(0x769b1000,0x76a02000)]
  0x79cf7400 JavaThread "clojure-agent-send-off-pool-331" [_thread_blocked, id=3399, stack(0x76a02000,0x76a53000)]
  0x79cf5c00 JavaThread "clojure-agent-send-off-pool-330" [_thread_blocked, id=3398, stack(0x76a53000,0x76aa4000)]
  0x79cf4400 JavaThread "clojure-agent-send-off-pool-329" [_thread_blocked, id=3397, stack(0x76aa4000,0x76af5000)]
  0x79cf2800 JavaThread "clojure-agent-send-off-pool-328" [_thread_blocked, id=3396, stack(0x76af5000,0x76b46000)]
  0x79cf1000 JavaThread "clojure-agent-send-off-pool-327" [_thread_blocked, id=3395, stack(0x76b46000,0x76b97000)]
  0x79cef800 JavaThread "clojure-agent-send-off-pool-326" [_thread_blocked, id=3394, stack(0x76b97000,0x76be8000)]
  0x79cedc00 JavaThread "clojure-agent-send-off-pool-325" [_thread_blocked, id=3393, stack(0x76be8000,0x76c39000)]
  0x79cec400 JavaThread "clojure-agent-send-off-pool-324" [_thread_blocked, id=3392, stack(0x76c39000,0x76c8a000)]
  0x79ceac00 JavaThread "clojure-agent-send-off-pool-323" [_thread_blocked, id=3391, stack(0x76c8a000,0x76cdb000)]
  0x79ce9400 JavaThread "clojure-agent-send-off-pool-322" [_thread_blocked, id=3390, stack(0x76cdb000,0x76d2c000)]
  0x79ce7800 JavaThread "clojure-agent-send-off-pool-321" [_thread_blocked, id=3389, stack(0x76d2c000,0x76d7d000)]
  0x79ce6000 JavaThread "clojure-agent-send-off-pool-320" [_thread_blocked, id=3388, stack(0x76d7d000,0x76dce000)]
  0x79ce4800 JavaThread "clojure-agent-send-off-pool-319" [_thread_blocked, id=3387, stack(0x76dce000,0x76e1f000)]
  0x79ce2c00 JavaThread "clojure-agent-send-off-pool-318" [_thread_blocked, id=3386, stack(0x76e1f000,0x76e70000)]
  0x79ce1400 JavaThread "clojure-agent-send-off-pool-317" [_thread_blocked, id=3385, stack(0x76e70000,0x76ec1000)]
  0x79cdfc00 JavaThread "clojure-agent-send-off-pool-316" [_thread_blocked, id=3384, stack(0x76ec1000,0x76f12000)]
  0x79cde000 JavaThread "clojure-agent-send-off-pool-315" [_thread_blocked, id=3383, stack(0x76f12000,0x76f63000)]
  0x79cdc800 JavaThread "clojure-agent-send-off-pool-314" [_thread_blocked, id=3382, stack(0x76f63000,0x76fb4000)]
  0x79cdb000 JavaThread "clojure-agent-send-off-pool-313" [_thread_blocked, id=3381, stack(0x76fb4000,0x77005000)]
  0x79cd9400 JavaThread "clojure-agent-send-off-pool-312" [_thread_blocked, id=3380, stack(0x77005000,0x77056000)]
  0x79cd7c00 JavaThread "clojure-agent-send-off-pool-311" [_thread_blocked, id=3379, stack(0x77056000,0x770a7000)]
  0x79cd6400 JavaThread "clojure-agent-send-off-pool-310" [_thread_blocked, id=3378, stack(0x770a7000,0x770f8000)]
  0x79cd4c00 JavaThread "clojure-agent-send-off-pool-309" [_thread_blocked, id=3377, stack(0x770f8000,0x77149000)]
  0x79cd3000 JavaThread "clojure-agent-send-off-pool-308" [_thread_blocked, id=3376, stack(0x77149000,0x7719a000)]
  0x79cd1800 JavaThread "clojure-agent-send-off-pool-307" [_thread_blocked, id=3375, stack(0x7719a000,0x771eb000)]
  0x79ccfc00 JavaThread "clojure-agent-send-off-pool-306" [_thread_blocked, id=3374, stack(0x771eb000,0x7723c000)]
  0x79cce400 JavaThread "clojure-agent-send-off-pool-305" [_thread_blocked, id=3373, stack(0x7723c000,0x7728d000)]
  0x79cccc00 JavaThread "clojure-agent-send-off-pool-304" [_thread_blocked, id=3372, stack(0x7728d000,0x772de000)]
  0x79ccb400 JavaThread "clojure-agent-send-off-pool-303" [_thread_blocked, id=3371, stack(0x772de000,0x7732f000)]
  0x79cc9800 JavaThread "clojure-agent-send-off-pool-302" [_thread_blocked, id=3370, stack(0x7732f000,0x77380000)]
  0x79cc8000 JavaThread "clojure-agent-send-off-pool-301" [_thread_blocked, id=3369, stack(0x77380000,0x773d1000)]
  0x79cc6800 JavaThread "clojure-agent-send-off-pool-300" [_thread_blocked, id=3368, stack(0x773d1000,0x77422000)]
  0x79cc5000 JavaThread "clojure-agent-send-off-pool-299" [_thread_blocked, id=3367, stack(0x77422000,0x77473000)]
  0x79cc3400 JavaThread "clojure-agent-send-off-pool-298" [_thread_blocked, id=3366, stack(0x77473000,0x774c4000)]
  0x79cc1c00 JavaThread "clojure-agent-send-off-pool-297" [_thread_blocked, id=3365, stack(0x774c4000,0x77515000)]
  0x79cc0000 JavaThread "clojure-agent-send-off-pool-296" [_thread_blocked, id=3364, stack(0x77515000,0x77566000)]
  0x79cbe800 JavaThread "clojure-agent-send-off-pool-295" [_thread_blocked, id=3363, stack(0x77566000,0x775b7000)]
  0x79cbd000 JavaThread "clojure-agent-send-off-pool-294" [_thread_blocked, id=3362, stack(0x775b7000,0x77608000)]
  0x79cbb800 JavaThread "clojure-agent-send-off-pool-293" [_thread_blocked, id=3361, stack(0x77608000,0x77659000)]
  0x79cb9c00 JavaThread "clojure-agent-send-off-pool-292" [_thread_blocked, id=3360, stack(0x77659000,0x776aa000)]
  0x79cb8400 JavaThread "clojure-agent-send-off-pool-291" [_thread_blocked, id=3359, stack(0x776aa000,0x776fb000)]
  0x79cb6c00 JavaThread "clojure-agent-send-off-pool-290" [_thread_blocked, id=3358, stack(0x776fb000,0x7774c000)]
  0x79cb5000 JavaThread "clojure-agent-send-off-pool-289" [_thread_blocked, id=3357, stack(0x7774c000,0x7779d000)]
  0x79cb3800 JavaThread "clojure-agent-send-off-pool-288" [_thread_blocked, id=3356, stack(0x7779d000,0x777ee000)]
  0x79cb2000 JavaThread "clojure-agent-send-off-pool-287" [_thread_blocked, id=3355, stack(0x777ee000,0x7783f000)]
  0x79cb0400 JavaThread "clojure-agent-send-off-pool-286" [_thread_blocked, id=3354, stack(0x7783f000,0x77890000)]
  0x79caec00 JavaThread "clojure-agent-send-off-pool-285" [_thread_blocked, id=3353, stack(0x77890000,0x778e1000)]
  0x79cad400 JavaThread "clojure-agent-send-off-pool-284" [_thread_blocked, id=3352, stack(0x778e1000,0x77932000)]
  0x79cabc00 JavaThread "clojure-agent-send-off-pool-283" [_thread_blocked, id=3351, stack(0x77932000,0x77983000)]
  0x79caa000 JavaThread "clojure-agent-send-off-pool-282" [_thread_blocked, id=3350, stack(0x77983000,0x779d4000)]
  0x79ca8800 JavaThread "clojure-agent-send-off-pool-281" [_thread_blocked, id=3349, stack(0x779d4000,0x77a25000)]
  0x79ca7000 JavaThread "clojure-agent-send-off-pool-280" [_thread_blocked, id=3348, stack(0x77a25000,0x77a76000)]
  0x79ca5400 JavaThread "clojure-agent-send-off-pool-279" [_thread_blocked, id=3347, stack(0x77a76000,0x77ac7000)]
  0x79ca3c00 JavaThread "clojure-agent-send-off-pool-278" [_thread_blocked, id=3346, stack(0x77ac7000,0x77b18000)]
  0x79ca2400 JavaThread "clojure-agent-send-off-pool-277" [_thread_blocked, id=3345, stack(0x77b18000,0x77b69000)]
  0x79ca0800 JavaThread "clojure-agent-send-off-pool-276" [_thread_blocked, id=3344, stack(0x77b69000,0x77bba000)]
  0x79c9f000 JavaThread "clojure-agent-send-off-pool-275" [_thread_blocked, id=3343, stack(0x77bba000,0x77c0b000)]
  0x79c9d800 JavaThread "clojure-agent-send-off-pool-274" [_thread_blocked, id=3342, stack(0x77c0b000,0x77c5c000)]
  0x79c9bc00 JavaThread "clojure-agent-send-off-pool-273" [_thread_blocked, id=3341, stack(0x77c5c000,0x77cad000)]
  0x79c9a400 JavaThread "clojure-agent-send-off-pool-272" [_thread_blocked, id=3340, stack(0x77cad000,0x77cfe000)]
  0x79c98c00 JavaThread "clojure-agent-send-off-pool-271" [_thread_blocked, id=3339, stack(0x77cfe000,0x77d4f000)]
  0x79c97400 JavaThread "clojure-agent-send-off-pool-270" [_thread_blocked, id=3338, stack(0x77d4f000,0x77da0000)]
  0x79c95800 JavaThread "clojure-agent-send-off-pool-269" [_thread_blocked, id=3337, stack(0x77da0000,0x77df1000)]
  0x79c94000 JavaThread "clojure-agent-send-off-pool-268" [_thread_blocked, id=3336, stack(0x77df1000,0x77e42000)]
  0x79c92800 JavaThread "clojure-agent-send-off-pool-267" [_thread_blocked, id=3335, stack(0x77e42000,0x77e93000)]
  0x79c91000 JavaThread "clojure-agent-send-off-pool-266" [_thread_blocked, id=3334, stack(0x77e93000,0x77ee4000)]
  0x79c8f400 JavaThread "clojure-agent-send-off-pool-265" [_thread_blocked, id=3333, stack(0x77ee4000,0x77f35000)]
  0x79c8dc00 JavaThread "clojure-agent-send-off-pool-264" [_thread_blocked, id=3332, stack(0x77f35000,0x77f86000)]
  0x79c8c400 JavaThread "clojure-agent-send-off-pool-263" [_thread_blocked, id=3331, stack(0x77f86000,0x77fd7000)]
  0x79c8ac00 JavaThread "clojure-agent-send-off-pool-262" [_thread_blocked, id=3330, stack(0x77fd7000,0x78028000)]
  0x79c89400 JavaThread "clojure-agent-send-off-pool-261" [_thread_blocked, id=3329, stack(0x78028000,0x78079000)]
  0x79c87c00 JavaThread "clojure-agent-send-off-pool-260" [_thread_blocked, id=3328, stack(0x78079000,0x780ca000)]
  0x79c86000 JavaThread "clojure-agent-send-off-pool-259" [_thread_blocked, id=3327, stack(0x780ca000,0x7811b000)]
  0x79c84800 JavaThread "clojure-agent-send-off-pool-258" [_thread_blocked, id=3326, stack(0x7811b000,0x7816c000)]
  0x79c82c00 JavaThread "clojure-agent-send-off-pool-257" [_thread_blocked, id=3325, stack(0x7816c000,0x781bd000)]
  0x79c81400 JavaThread "clojure-agent-send-off-pool-256" [_thread_blocked, id=3324, stack(0x781bd000,0x7820e000)]
  0x79c7fc00 JavaThread "clojure-agent-send-off-pool-255" [_thread_blocked, id=3323, stack(0x7820e000,0x7825f000)]
  0x79c7e400 JavaThread "clojure-agent-send-off-pool-254" [_thread_blocked, id=3322, stack(0x7825f000,0x782b0000)]
  0x79c7c800 JavaThread "clojure-agent-send-off-pool-253" [_thread_blocked, id=3321, stack(0x782b0000,0x78301000)]
  0x79c7b000 JavaThread "clojure-agent-send-off-pool-252" [_thread_blocked, id=3320, stack(0x78301000,0x78352000)]
  0x79c79800 JavaThread "clojure-agent-send-off-pool-251" [_thread_blocked, id=3319, stack(0x78352000,0x783a3000)]
  0x79c78000 JavaThread "clojure-agent-send-off-pool-250" [_thread_blocked, id=3318, stack(0x783a3000,0x783f4000)]
  0x79c76400 JavaThread "clojure-agent-send-off-pool-249" [_thread_blocked, id=3317, stack(0x783f4000,0x78445000)]
  0x79c74c00 JavaThread "clojure-agent-send-off-pool-248" [_thread_blocked, id=3316, stack(0x78445000,0x78496000)]
  0x79c73400 JavaThread "clojure-agent-send-off-pool-247" [_thread_blocked, id=3315, stack(0x78496000,0x784e7000)]
  0x79c71c00 JavaThread "clojure-agent-send-off-pool-246" [_thread_blocked, id=3314, stack(0x784e7000,0x78538000)]
  0x79c70400 JavaThread "clojure-agent-send-off-pool-245" [_thread_blocked, id=3313, stack(0x78538000,0x78589000)]
  0x79c6ec00 JavaThread "clojure-agent-send-off-pool-244" [_thread_blocked, id=3312, stack(0x78589000,0x785da000)]
  0x79c6d000 JavaThread "clojure-agent-send-off-pool-243" [_thread_blocked, id=3311, stack(0x785da000,0x7862b000)]
  0x79c6b800 JavaThread "clojure-agent-send-off-pool-242" [_thread_blocked, id=3310, stack(0x7862b000,0x7867c000)]
  0x79c69c00 JavaThread "clojure-agent-send-off-pool-241" [_thread_blocked, id=3309, stack(0x7867c000,0x786cd000)]
  0x79c68400 JavaThread "clojure-agent-send-off-pool-240" [_thread_blocked, id=3308, stack(0x786cd000,0x7871e000)]
  0x79c66c00 JavaThread "clojure-agent-send-off-pool-239" [_thread_blocked, id=3307, stack(0x7871e000,0x7876f000)]
  0x79c65400 JavaThread "clojure-agent-send-off-pool-238" [_thread_blocked, id=3306, stack(0x7876f000,0x787c0000)]
  0x79c63800 JavaThread "clojure-agent-send-off-pool-237" [_thread_blocked, id=3305, stack(0x787c0000,0x78811000)]
  0x79c62000 JavaThread "clojure-agent-send-off-pool-236" [_thread_blocked, id=3304, stack(0x78811000,0x78862000)]
